"SalesOfficeName","GLA","SLA","YearlyHours","RoofHeight","LaserLight","StandAlone","Orientation","Fittings","NoofFittings","MechPacUnits","MechSplit_DuctedUnits","AirhandlingUnits","TotalKw","LEDBatternsReceiving","BEMS","BEMSInstallDate","SalesOfficeLong","SalesOfficeLat","OpenYear"
"richmond",4510,1498,5408,6.5,"a","a","W","Highbay LED 150w",91,5,3,0,219.1,"NONE","NONE",2020-01-01,145.010734,-37.820158,"1994"
"south melbourne",2211,1829,5408,6.5,"a","a","W","Highbay MH 350w",122,7,1,0,240.5,"NONE","NONE",2020-01-01,144.967775,-37.832192,"1995"
"fitzroy",2663,2378,5408,4.8,"Roof Windows","a","E","Highbay LED 150w",155,7,3,0,421.5,"NONE","Yes",2015-09-01,144.984319,-37.794203,"1995"
"maribyrnong",2381,1651,5408,5,"NONE","2 Wall","W","Highbay LED 150w",103,0,4,0,212.1,"a","NONE",2020-01-01,144.884026,-37.772555,"1996"
"chadstone",3430,1866,6188,6.5,"a","a","W","Highbay LED 150w",106,11,0,0,331,"a","NONE",2020-01-01,145.092144,-37.879037,"1995"
"preston",2131,1750,5408,6.5,"a","1 Wall","W","Highbay LED 150w",109,5,0,0,206,"NONE","NONE",2020-01-01,145.017471,-37.743843,"1996"
"highett",2219,1636,6188,6.5,"a","a","W","Highbay LED 150w",115,3,3,0,225,"NONE","Yes",2014-06-01,145.045066,-37.947125,"1997"
"frankston",2022,1436,5408,6.5,"a","a","W","Highbay LED 150w",89,4,1,0,207.5,"NONE","NONE",2020-01-01,145.124352,-38.135046,"1997"
"geelong",2887,2089,5408,4.8,"NONE","1 Wall","N","Highbay LED 150w",144,4,6,0,265.1,"a","Yes",2016-03-01,144.364107,-38.148176,"1996"
"doncaster",2140,1794,5408,4.8,"NONE","1 Wall","W","Fluoro Batterns",510,3,7,0,252.4,"NONE","NONE",2020-01-01,145.12565,-37.787861,"2004"
"ferntree gully",1966,1707,5408,6.5,"a","1 Wall","N","Highbay MH 350w",105,7,2,0,248.5,"NONE","NONE",2020-01-01,145.273601,-37.88239,"1999"
"bundoora",1776,1236,5408,6.5,"a","a","E","Highbay LED 150w",104,5,1,0,335.3,"NONE","Yes",2013-11-01,145.05455,-37.702022,"2003"
"ballarat",2117,1551,5408,6.5,"a","a","W","Highbay LED 150w",112,5,1,0,262,"NONE","NONE",2020-01-01,143.854712,-37.554836,"2000"
"shepparton",2132,1608,5408,6.5,"a","a","W","Highbay LED 150w",111,5,0,0,263,"NONE","NONE",2020-01-01,145.408248,-36.382769,"2002"
"elsternwick",1116,783,5408,4.3,"NONE","2 Wall","S","Highbay LED 100w",77,4,2,0,113,"NONE","NONE",2020-01-01,145.003738,-37.882848,"2003"
"werribee",1864,1324,5408,4.5,"NONE","2 Wall","W","Highbay LED 150w",83,4,1,0,255.7,"a","NONE",2020-01-01,144.659761,-37.903862,"2002"
"narre warren",1547,1118,5408,6.5,"NONE","2 Wall","N","Highbay MH 350w",67,1,0,0,23,"NONE","NONE",2020-01-01,145.304296,-38.017009,"2003"
"bendigo",1615,982,4680,4.5,"NONE","2 Wall","W","Highbay MH 350w",59,0,2,0,109,"NONE","NONE",2020-01-01,144.280615,-36.760298,"2003"
"yarraville",1675,1315,5408,6.5,"a","1 Wall","W","Highbay LED 150w",96,5,0,0,254.5,"a","NONE",2020-01-01,144.881387,-37.824158,"2004"
"campbellfield",1720,1236,5408,6.5,"a","1 Wall","W","Highbay LED 150w",81,4,0,0,198,"a","Yes",2016-10-01,144.958602,-37.686809,"2004"
"glen waverley",1637,1194,5408,6.5,"a","a","W","Highbay MH 350w",80,3,1,0,298,"NONE","NONE",2020-01-01,145.165669,-37.887344,"2007"
"nunawading",1732,1264,5408,6.5,"a","1 Wall","N","Highbay MH 350w",71,6,0,0,361,"NONE","NONE",2020-01-01,145.169467,-37.818438,"2005"
"airport west",1528,1074,5408,6.5,"a","2 Wall","N","Highbay LED 150w",71,5,2,0,270,"NONE","NONE",2020-01-01,144.883575,-37.693601,"2006"
"mornington",1781,1368,5408,6.5,"a","1 Wall","S","Highbay LED 150w",91,5,1,0,290,"NONE","NONE",2020-01-01,145.060558,-38.220498,"2005"
"south yarra",924,723,5408,5,"a","a","S","Highbay LED 150w",48,5,1,0,164,"a","NONE",2020-01-01,144.988546,-37.845816,"2006"
"cranbourne",1130,829,5408,3.5,"NONE","2 Wall","S","Fluoro Batterns 3x36",146,1,2,0,97,"NONE","NONE",2020-01-01,145.282216,-38.105487,"2005"
"ringwood",1746,1277,5408,6.5,"a","1 Wall","N","Highbay MH 350w",85,5,1,0,310.8,"NONE","NONE",2020-01-01,145.232391,-37.81331,"2006"
"mildura",1000,675,5408,5,"NONE","a","N","Highbay LED 150w",54,4,0,0,210.4,"NONE","NONE",2020-01-01,142.158687,-34.188101,"2008"
"ascot vale",1680,1213,4004,4,"NONE","2 Wall","W","Highbay MH 350w",70,0,7,0,318,"NONE","NONE",2020-01-01,144.938378,-37.784766,"2012"
"epping",1184,877,5408,6.5,"a","2 Wall","W","Highbay MH 350w",72,6,0,0,246,"NONE","NONE",2020-01-01,145.02481,-37.652874,"2007"
"kew east",2476,2010,5408,8,"NONE","a","N","Highbay LED 150w",132,4,2,0,193,"NONE","NONE",2020-01-01,145.0569,-37.796746,"2012"
"coburg",2124,1667,5408,6.5,"NONE","2 Wall","E","Highbay MH 350w",98,5,2,0,239.5,"NONE","NONE",2020-01-01,144.95842,-37.732881,"2008"
"taylors lakes",1020,821,5408,5,"NONE","2 Wall","S","Highbay MH 350w",63,0,0,0,225,"NONE","NONE",2020-01-01,144.775686,-37.69479,"2008"
"carnegie",2083,1733,5408,5.5,"NONE","a","N","Highbay LED 150w",110,5,1,0,337,"NONE","NONE",2020-01-01,145.054979,-37.883186,"2009"
"pakenham",2097,1705,5408,6.5,"NONE","a","S","Highbay MH 350w",97,5,1,0,354,"NONE","Yes",2015-09-01,145.454822,-38.061338,"2010"
"keysborough",1979,1633,5408,6.5,"NONE","1 Wall","S","Highbay LED 150w",116,5,2,0,283,"NONE","NONE",2020-01-01,145.152161,-37.990836,"2010"
"wangaratta",972,814,4680,5,"NONE","a","W","Highbay LED 150w",65,0,0,0,225,"NONE","NONE",2020-01-01,146.333482,-36.352013,"2015"
"chirnside park",2219,1925,5408,6.5,"NONE","a","W","Highbay LED 150w",126,4,1,0,281.5,"NONE","NONE",2020-01-01,145.300423,-37.767992,"2011"
"wodonga",1679,1452,5408,6.5,"NONE","2 Wall","W","Highbay LED 150w",101,5,1,0,303.5,"NONE","NONE",2020-01-01,146.90815,-36.13635,"2010"
"box hill south",1965,1649,5408,6.5,"NONE","a","E","Highbay LED 150w",118,4,2,0,253,"NONE","NONE",2020-01-01,145.135016,-37.835853,"2012"
"traralgon",2064,1754,5408,6.5,"NONE","1 Wall","S","Highbay LED 150w",126,4,2,0,222,"NONE","Yes",2015-10-01,146.533788,-38.198993,"2001"
"traralgon",2064,1754,5408,6.5,"NONE","1 Wall","S","Highbay LED 150w",126,4,2,0,222,"NONE","Yes",2015-10-01,146.557145,-38.191429,"2011"
"altona north",1800,1558,5408,6.5,"NONE","1 Wall","S","Highbay LED 150w",116,4,2,0,189.5,"NONE","NONE",2020-01-01,144.843361,-37.845005,"2014"
"bayswater",2121,1778,5408,6.5,"NONE","1 Wall","N","Highbay LED 150w",104,4,2,0,279.5,"NONE","NONE",2020-01-01,145.280519,-37.830995,"2013"
"vermont south",2008,1680,5408,6.5,"NONE","a","E","Highbay LED 150w",112,4,2,0,282,"NONE","Yes",2016-09-01,145.195913,-37.858354,"2012"
"dandenong south",2170,1758,5408,6.5,"NONE","2 Wall","W","Induction 150w",110,4,2,0,322,"NONE","NONE",2020-01-01,145.218476,-38.005344,"2012"
"caroline springs",1769,1445,5408,6.5,"NONE","2 Wall","E","Highbay LED 150w",98,4,2,0,290,"NONE","NONE",2020-01-01,144.746246,-37.7624,"2013"
"five dock",1855,1401,6188,6.5,"a","1 Wall","N","Highbay LED 150w",100,3,2,0,236.4,"NONE","NONE",2020-01-01,151.113853,-33.867779,"1996"
"alexandria",2900,1620,5408,6.5,"a","a","W","Highbay LED 150w",105,3,3,0,318,"NONE","NONE",2020-01-01,151.200757,-33.907715,"1996"
"dee why",2130,1530,5408,10.5,"a","1 Wall","S","Highbay LED 150w",100,3,3,0,298,"NONE","NONE",2020-01-01,151.281556,-33.7585,"1997"
"fairy meadow",2344,1823,5408,6.5,"NONE","a","E","Highbay LED 150w",111,5,2,0,192.9,"a","NONE",2020-01-01,150.89064,-34.404697,"1996"
"newcastle west",2297,1626,5408,6.5,"NONE","1 Wall","N","Highbay LED 150w",146,4,1,0,343.5,"NONE","Yes",2016-04-01,151.778784,-32.92614,"1997"
"glebe",2980,2163,5408,5,"NONE","2 Wall","S","Highbay LED 100w",202,4,2,0,309,"NONE","NONE",2020-01-01,151.190758,-33.878967,"1998"
"west gosford",2048,1697,5408,8,"NONE","1 Wall","S","Highbay LED 150w",99,3,3,0,250,"NONE","NONE",2020-01-01,151.320394,-33.427717,"1999"
"liverpool",2131,1580,5408,6.5,"a","a","S","Highbay MH 350w",78,0,5,0,280.8,"NONE","NONE",2020-01-01,150.918846,-33.907608,"1999"
"albury",2503,1678,5408,6.5,"a","a","S","Highbay LED 150w",95,3,2,0,209,"NONE","NONE",2020-01-01,146.922827,-36.083893,"1999"
"bondi junction",2190,1899,5408,5.5,"a","2 Wall","S","Highbay LED 150w",131,4,1,0,280.5,"NONE","NONE",2020-01-01,151.245775,-33.892505,"2000"
"blacktown",2062,1603,5408,6.5,"NONE","1 Wall","N","Highbay LED 150w",101,4,1,0,219.8,"NONE","NONE",2020-01-01,150.910285,-33.765574,"2000"
"dubbo",2151,1491,5252,6.5,"NONE","a","W","Highbay LED 150w",85,4,2,0,324.5,"NONE","NONE",2020-01-01,148.604679,-32.240973,"2001"
"lismore",2232,1615,5252,6.5,"a","1 Wall","S","Highbay MH 350w",120,7,2,0,376.5,"NONE","NONE",2020-01-01,153.27448,-28.811419,"2002"
"north ryde",2150,1901,6188,6.5,"NONE","1 Wall","W","Highbay LED 150w",138,0,6,0,207,"NONE","NONE",2020-01-01,151.131835,-33.791988,"2002"
"lewisham",1733,1185,5408,6.5,"a","1 Wall","S","Highbay LED 150w",81,4,1,0,295.8,"NONE","NONE",2020-01-01,151.148969,-33.89621,"2002"
"mona vale",1641,1135,5408,7,"a","2 Wall","W","Highbay LED 150w",73,3,1,0,191.1,"NONE","NONE",2020-01-01,151.309108,-33.675774,"2002"
"hornsby",1608,1083,5408,4.3,"NONE","2 Wall","S","Fluoro Batterns",330,2,3,0,137,"NONE","NONE",2020-01-01,151.100174,-33.700324,"2008"
"mosman",981,728,5408,5,"NONE","2 Wall","W","Fluoro Batterns",110,2,2,0,96.3,"NONE","NONE",2020-01-01,151.239767,-33.824259,"2003"
"taren point",1699,1231,5356,4.5,"NONE","2 Wall","E","Highbay MH 250w",71,3,1,0,224,"NONE","Yes",2016-11-01,151.121235,-34.017949,"2004"
"auburn",1721,1233,5408,6.5,"NONE","2 Wall","N/A","Highbay MH 350w",81,3,0,0,381,"NONE","NONE",2020-01-01,151.028366,-33.837342,"2006"
"campbelltown",1721,1251,5408,6.5,"a","a","E","Highbay LED 150w",78,3,2,0,320.5,"NONE","NONE",2020-01-01,150.821675,-34.059513,"2004"
"west ryde",1085,738,5408,4.5,"NONE","2 Wall","N/A","Fluoro Batterns",120,0,2,0,58,"NONE","NONE",2020-01-01,151.092696,-33.808615,"2005"
"nowra",1000,733,4420,6.5,"a","a","S","Highbay LED 150w",61,5,0,0,239,"NONE","NONE",2020-01-01,150.603601,-34.877482,"2007"
"kotara",1550,1155,5408,6.5,"NONE","1 Wall","W","Highbay LED 150w",73,4,1,0,226.5,"NONE","NONE",2020-01-01,151.712855,-32.938449,"2006"
"castle hill",1756,1253,5408,5.5,"NONE","2 Wall","N/A","Highbay LED 150w",91,0,0,0,225,"NONE","NONE",2020-01-01,150.976342,-33.727561,"2007"
"greenacre",2032,1607,5408,6.5,"NONE","1 Wall","E","Highbay LED 150w",92,4,2,0,221,"NONE","NONE",2020-01-01,151.066038,-33.900097,"2013"
"minchinbury",1298,1055,5408,5.5,"NONE","1 Wall","S","LED Battern",164,3,2,0,143,"NONE","NONE",2020-01-01,150.810485,-33.779078,"2015"
"wagga wagga",1234,863,5408,5.5,"NONE","2 Wall","N","Highbay LED 150w",64,4,0,0,244,"NONE","NONE",2020-01-01,147.379618,-35.120189,"2006"
"old guildford",1581,1173,5408,6.5,"NONE","2 Wall","E","Highbay LED 150w",81,5,1,0,236.2,"NONE","NONE",2020-01-01,150.984332,-33.86956,"2009"
"punchbowl",2200,1828,5408,6.5,"NONE","a","N","Highbay LED 150w",131,4,2,0,212,"NONE","Yes",2015-10-01,151.03888,-33.933596,"2012"
"punchbowl",2200,1828,5408,6.5,"NONE","a","N","Highbay LED 150w",131,4,2,0,212,"NONE","Yes",2015-10-01,151.040254,-33.933489,"1998"
"wentworthville",950,612,5408,4.5,"NONE","a","W","Fluoro Batterns 3x36",85,4,0,0,126,"NONE","NONE",2020-01-01,150.97145,-33.816148,"2007"
"coffs harbour",1140,782,5252,6.5,"NONE","2 Wall","W","Highbay LED 150w",60,0,0,0,225,"NONE","NONE",2020-01-01,153.129158,-30.279897,"2007"
"chatswood",1250,879,5408,5.5,"NONE","a","S","Highbay MH 150w",90,0,4,0,96,"NONE","NONE",2020-01-01,151.193397,-33.792416,"2015"
"wetherill park",2065,1565,5408,6.5,"NONE","1 Wall","E","Induction 150w",92,5,0,0,201.4,"NONE","NONE",2020-01-01,150.899725,-33.84987,"2009"
"bathurst",1010,779,5252,4.5,"NONE","1 Wall","N","Fluoro Batterns",100,0,0,0,225,"NONE","NONE",2020-01-01,149.602401,-33.420579,"2015"
"hoxton park",1895,1603,5408,4.5,"NONE","1 Wall","N","Highbay LED 150w",110,0,6,0,195,"NONE","NONE",2020-01-01,150.888909,-33.928321,"2009"
"warners bay",2088,1797,5408,6.5,"NONE","1 Wall","N","Highbay LED 150w",123,5,1,0,289.5,"NONE","Yes",2015-11-01,151.661239,-32.963703,"2009"
"rutherford",2074,1731,5408,6.5,"NONE","a","E","Highbay LED 150w",121,5,0,0,299,"NONE","Yes",2015-11-01,151.516711,-32.711658,"2010"
"taree",1565,1246,5408,6.5,"NONE","a","E","Highbay LED 150w",68,4,0,0,191,"NONE","NONE",2020-01-01,152.468831,-31.908281,"2013"
"orange",2152,1812,5408,6.5,"NONE","1 Wall","S","Highbay MH 350w",120,6,0,0,242.5,"NONE","NONE",2020-01-01,149.105898,-33.281822,"2010"
"port macquarie",1578,1282,5252,4.5,"NONE","1 Wall","W","Fluoro Batterns",185,0,6,0,189.6,"NONE","NONE",2020-01-01,152.907286,-31.432197,"2012"
"hunter st sydney",541,455,5408,4.5,"NONE","2 Wall","N/A","Highbay MH 150w",55,0,0,1,4.6,"NONE","NONE",2020-01-01,151.208986,-33.865899,"2012"
"northmead",1981,1369,5408,4.5,"NONE","1 Wall","E","Fluoro Batterns 3x36",200,2,3,0,166.1,"NONE","NONE",2020-01-01,150.99824,-33.792318,"2012"
"mittagong",1027,841,4420,5.3,"NONE","2 Wall","S","Fluoro Batterns",80,0,4,0,58.2,"NONE","NONE",2020-01-01,150.436398,-34.446513,"2013"
"tamworth",975,777,5252,6.5,"NONE","1 Wall","N","Highbay LED 150w",56,2,3,0,122.5,"NONE","NONE",2020-01-01,150.92877,-31.090345,"2015"
"gledswood hills",1250,1112,5408,6.5,"NONE","1 Wall","S","Highbay LED 130w",74,0,0,0,225,"NONE","Yes",2016-11-01,150.767113,-34.022669,"2016"
"fyshwick",2268,1774,5304,6.5,"NONE","a","S","Highbay LED 150w",115,0,0,0,225,"NONE","NONE",2020-01-01,149.171419,-35.334068,"2000"
"braddon",1479,1022,5304,5.5,"a","2 Wall","S","Highbay LED 150w",79,4,3,0,235,"NONE","NONE",2020-01-01,149.131594,-35.274056,"2007"
"tuggeranong",2083,1613,5304,5.5,"NONE","2 Wall","E","Highbay LED 150w",112,3,8,0,253.6,"NONE","NONE",2020-01-01,149.069881,-35.422831,"2010"
"belconnen",2327,1925,5304,6.5,"NONE","a","E","Highbay LED 150w",130,5,1,0,195.5,"NONE","NONE",2020-01-01,149.059743,-35.239836,"2012"
"mulgrave",1241,1085,5408,6.5,"NONE","a","E","Highbay LED 130w",82,0,0,0,225,"NONE","Yes",2016-11-01,150.838358,-33.626858,"2016"
"southport",1994,1556,5356,6.5,"NONE","1 Wall","E","Highbay LED 150w",106,3,2,0,210,"NONE","Yes",2016-08-01,153.411369,-27.96719,"1995"
"windsor",4170,1623,5356,5.5,"NONE","a","S","Highbay MH 350w",100,3,2,0,221.5,"NONE","NONE",2020-01-01,153.031569,-27.431547,"1996"
"woolloongabba",2099,1560,5356,6.5,"NONE","a","S","Highbay LED 150w",101,3,1,0,238,"NONE","Yes",2015-10-01,153.034841,-27.495015,"1996"
"milton",2061,1608,5356,6.5,"NONE","a","S","Highbay LED 150w",118,2,3,0,201.5,"NONE","NONE",2020-01-01,153.006763,-27.46487,"1997"
"hermit park",2307,1944,4992,6.5,"NONE","a","W","Highbay MH 350w",128,9,0,0,365.1,"NONE","Yes",2015-11-01,146.80408,-19.271488,"2000"
"rockhampton",2237,1596,4992,5.5,"a","a","S","Highbay MH 350w",105,6,1,0,329.5,"NONE","NONE",2020-01-01,150.507728,-23.37923,"2001"
"cairns",2204,1601,4992,6.5,"NONE","1 Wall","S","Highbay LED 150w",108,6,1,0,367,"NONE","NONE",2020-01-01,145.769359,-16.921765,"2000"
"mackay",2160,1506,4992,6.5,"a","1 Wall","S","Highbay MH 350w",98,6,0,0,334,"NONE","Yes",2016-02-01,149.179326,-21.141289,"2001"
"adelaide st brisbane",1837,1070,5356,4.5,"NONE","2 Wall","E","Highbay MH 150w",100,0,2,0,8.5,"NONE","NONE",2020-01-01,153.024884,-27.468231,"2002"
"toowoomba",1880,1318,5356,6.5,"a","a","S","Highbay MH 350w",100,4,0,0,255,"NONE","Yes",2016-02-01,151.955938,-27.563374,"2003"
"west burleigh",1640,1161,5356,6.5,"NONE","1 Wall","S","Highbay LED 150w",84,4,0,0,219,"NONE","NONE",2020-01-01,153.437473,-28.10208,"2003"
"oxley",1681,1237,5356,6.5,"a","a","S","Highbay MH 350w",85,5,1,0,309,"NONE","NONE",2020-01-01,152.978654,-27.565656,"2005"
"aspley",1780,1315,5356,6.5,"a","a","S","Highbay MH 350w",95,5,1,0,309,"NONE","Yes",2016-02-01,153.015089,-27.358237,"2004"
"capalaba",1781,1340,5356,6.5,"a","a","S","Highbay MH 350w",90,5,1,0,293,"NONE","NONE",2020-01-01,153.195795,-27.527368,"2004"
"loganholme",1750,1242,5356,6.5,"a","1 Wall","S","Highbay MH 350w",80,5,2,0,329,"NONE","NONE",2020-01-01,153.171988,-27.662606,"2006"
"noosaville",1544,1141,5356,6.5,"a","2 Wall","S","Highbay LED 150w",81,3,2,0,219,"NONE","NONE",2020-01-01,153.040495,-26.411397,"2006"
"ipswich",1355,984,5356,6.5,"NONE","2 Wall","W","Highbay MH 350w",55,5,1,0,260.5,"NONE","NONE",2020-01-01,152.759871,-27.606622,"2007"
"bundaberg",1089,930,4992,5.5,"a","a","W","Highbay LED 150w",55,5,1,0,203,"NONE","NONE",2020-01-01,152.340138,-24.867904,"2007"
"morayfield",1599,1116,5356,5.5,"NONE","1 Wall","E","Highbay MH 350w",90,5,0,0,300,"NONE","NONE",2020-01-01,152.947959,-27.102915,"2008"
"nerang",2023,1674,5356,6.5,"NONE","a","N","Highbay LED 150w",105,3,3,0,285,"NONE","NONE",2020-01-01,153.34292,-28.009633,"2013"
"virginia",1554,1110,5356,5.3,"NONE","2 Wall","S","Highbay MH 350w",69,5,1,0,335,"NONE","NONE",2020-01-01,153.058777,-27.36323,"2008"
"underwood",1933,1564,5356,5.5,"NONE","1 Wall","E","Highbay LED 150w",98,4,1,0,287,"NONE","NONE",2020-01-01,153.114395,-27.618524,"2009"
"browns plains",2616,2265,5356,5.5,"NONE","1 Wall","S","Highbay LED 150w",73,5,3,0,336,"a","Yes",2015-10-01,153.040892,-27.659109,"2009"
"hervey bay",1890,1558,4680,5.5,"NONE","a","W","Highbay LED 150w",118,5,0,0,294,"NONE","Yes",2015-11-01,152.843513,-25.280713,"2009"
"strathpine",2323,1941,5356,6.5,"NONE","1 Wall","N","Highbay LED 150w",123,3,3,0,320.5,"a","Yes",2016-09-01,152.987366,-27.298571,"2010"
"maroochydore",2077,1740,5356,6.5,"NONE","a","N","Highbay LED 150w",127,2,3,0,220.5,"NONE","Yes",2015-10-01,153.085835,-26.656539,"1995"
"maroochydore",2077,1740,5356,6.5,"NONE","a","N","Highbay LED 150w",127,2,3,0,220.5,"NONE","Yes",2015-10-01,153.086834,-26.666556,"2015"
"rothwell",1556,1213,5356,6.5,"NONE","a","S","Induction 150w",59,3,0,0,300,"NONE","NONE",2020-01-01,153.046106,-27.214163,"2012"
"gladstone",1375,1031,4680,3.8,"NONE","a","E","Fluoro Batterns",170,0,0,0,225,"NONE","NONE",2020-01-01,151.246922,-23.841441,"2016"
"keswick",2345,1931,5044,6.5,"a","a","S","Highbay LED 150w",119,6,5,0,333.7,"a","Yes",2016-02-01,138.581243,-34.942694,"1996"
"trinity gardens",2071,1500,5044,6.5,"a","a","W","Highbay MH 350w",89,3,2,0,220.6,"NONE","NONE",2020-01-01,138.641024,-34.912998,"1997"
"prospect",2044,1473,5044,6.5,"a","a","W","Highbay LED 150w",101,4,2,0,217.5,"NONE","Yes",2016-02-01,138.603301,-34.888677,"2000"
"croydon",1960,1286,5044,6.5,"a","1 Wall","S","Highbay MH 350w",90,5,4,0,362.5,"NONE","NONE",2020-01-01,138.562113,-34.89782,"2005"
"noarlunga",1504,1012,5044,6.5,"a","1 Wall","N","Highbay MH 350w",70,5,1,0,271,"NONE","NONE",2020-01-01,138.504295,-35.138037,"2006"
"elizabeth",1550,1159,5044,6.5,"a","2 Wall","W","Highbay MH 350w",75,6,0,0,260,"NONE","NONE",2020-01-01,138.670979,-34.720566,"2007"
"marion",2192,1903,5044,6.5,"NONE","a","W","Highbay LED 150w",137,4,3,0,237.9,"NONE","NONE",2020-01-01,138.55751,-35.008206,"2004"
"marion",2192,1903,5044,6.5,"NONE","a","W","Highbay LED 150w",137,4,3,0,237.9,"NONE","NONE",2020-01-01,138.559323,-35.01439,"2013"
